miRNAname,H9_RPM,FB_RPM,log2FoldChange_miR,quartile,sites
hsa-let-7a-5p,516.69,3812.13,2.8832264511204513,++ sponged,1
hsa-let-7c-5p,1.39,3200.13,11.168829915121504,+++ sponged,0
hsa-let-7d-5p,3.26,121.93,5.225037359695847,+++ sponged,1
hsa-let-7e-5p,19.71,2393.37,6.923971859121453,+++ sponged,1
hsa-let-7f-5p,39.52,2084.33,5.720856952173572,+++ sponged,1
hsa-let-7g-5p,12.31,1666.69,7.08101121970775,+++ sponged,0
hsa-let-7i-5p,5.6,952.85,7.410678481998162,+++ sponged,1
hsa-miR-100-5p,117.64,1375.36,3.5473586985407195,- sponged,0
hsa-miR-101-3p,4893.39,5222.74,0.09397261561358412,- sponged,0
hsa-miR-103a-3p,8794.17,13517.54,0.6202132988773816,- sponged,0
hsa-miR-105-5p,11.06,179.43,4.019997832753799,+++ sponged,0
hsa-miR-106a-5p,1358.13,344.45,-1.9792550976008985,+ sponged,0
hsa-miR-106b-5p,622.88,883.78,0.5047330333820604,+ sponged,0
hsa-miR-107,779.13,2471.36,1.6653692104532285,++ sponged,0
hsa-miR-10a-5p,22.21,2253.21,6.664628576437375,++ sponged,0
hsa-miR-10b-5p,118.34,517.69,2.129150650334093,+ sponged,0
hsa-miR-1179,2.79,145.34,5.703022879155095,+++ sponged,1
hsa-miR-124-3p,40.61,1929.56,5.570293067939523,+++ sponged,0
hsa-miR-1247-5p,1.86,153.94,6.370921720858323,+++ sponged,0
hsa-miR-1251-5p,19.32,314.28,4.023883466235979,+++ sponged,0
hsa-miR-125a-5p,1102.7,5617.48,2.3488827375315036,+ sponged,0
hsa-miR-125b-5p,74.37,5250.57,6.141609467366823,++ sponged,0
hsa-miR-126-3p,78.73,44.58,-0.8205168616270048,- sponged,0
hsa-miR-126-5p,794.8,341.85,-1.2172284472632169,+ sponged,0
hsa-miR-1269a,2.72,167.6,5.9452716873363745,+++ sponged,0
hsa-miR-1269b,3.42,236.42,6.11121195043421,+++ sponged,0
hsa-miR-127-3p,11.92,396.44,5.055646393988674,++ sponged,1
hsa-miR-1271-5p,34.21,65.33,0.9333275356332448,+++ sponged,0
hsa-miR-128-3p,743.81,1997.87,1.4254566618211133,+ sponged,0
hsa-miR-129-2-3p,19.24,133.64,2.7961711835649283,+++ sponged,0
hsa-miR-129-5p,44.82,449.38,3.325721363741365,+++ sponged,5
hsa-miR-1296-5p,123.1,330.28,1.4238588485082444,+ sponged,0
hsa-miR-1298-5p,1084.22,1011.48,-0.10018973110969438,- sponged,0
hsa-miR-1307-3p,386.4,145.91,-1.405016331849896,- sponged,0
hsa-miR-1307-5p,2248.84,984.16,-1.1922162340338964,- sponged,0
hsa-miR-130a-3p,3487.92,3448.57,-0.01636869911371909,- sponged,0
hsa-miR-130b-3p,1610.67,2648.52,0.7175254633766013,+ sponged,0
hsa-miR-132-3p,12.54,327.75,4.70798652719444,+++ sponged,0
hsa-miR-1323,249.17,1.06,-7.876922303714845,++ sponged,7
hsa-miR-133a-3p,117.33,20.99,-2.482797870161947,++ sponged,0
hsa-miR-135a-5p,93.78,751.21,3.001864083898037,++ sponged,1
hsa-miR-135b-5p,110.55,272.85,1.3034090185564169,++ sponged,1
hsa-miR-137-3p,1.62,131.99,6.348291007029524,+++ sponged,0
hsa-miR-138-5p,184.23,880.68,2.2571098941377734,++ sponged,1
hsa-miR-140-3p,1259.34,1658.97,0.3976199592070425,+ sponged,0
hsa-miR-141-3p,696.01,12.89,-5.754783865489917,+ sponged,1
hsa-miR-143-3p,735.78,111.18,-2.726377174253301,+ sponged,2
hsa-miR-146a-5p,68.29,5.74,-3.5725516918947706,++ sponged,1
hsa-miR-146b-5p,135.42,233.51,0.786043509903255,++ sponged,0
hsa-miR-148a-3p,50487.05,3084.95,-4.0325943701075095,- sponged,0
hsa-miR-148b-3p,1570.59,2460.99,0.6479321789985903,+ sponged,0
hsa-miR-149-5p,245.43,1894.39,2.948349858560929,++ sponged,0
hsa-miR-151a-3p,11555.35,9929.81,-0.21872294009255489,- sponged,1
hsa-miR-151a-5p,4530.68,3874.43,-0.225743518522364,- sponged,0
hsa-miR-151b,164.34,139.71,-0.23424838388505004,+ sponged,2
hsa-miR-152-3p,9.19,38.51,2.067096356507951,+++ sponged,1
hsa-miR-153-3p,4.82,1925.32,8.641849388713295,+++ sponged,0
hsa-miR-155-5p,138.93,3.47,-5.323278689846589,++ sponged,0
hsa-miR-15a-5p,111.33,521.3,2.2272714530646924,+++ sponged,3
hsa-miR-15b-5p,611.89,653.3,0.0944733180599269,++ sponged,1
hsa-miR-16-5p,6445.43,11773.93,0.8692474407044845,+ sponged,1
hsa-miR-17-5p,4474.54,2242.52,-0.9966185234432124,- sponged,0
hsa-miR-181a-5p,3507.26,77559.51,4.466887399461608,- sponged,0
hsa-miR-181b-5p,956.12,8791.12,3.200783374900762,+ sponged,0
hsa-miR-181c-5p,143.45,3384.18,4.560186432295706,++ sponged,0
hsa-miR-181d-5p,98.85,958.42,3.277345143069343,+++ sponged,0
hsa-miR-182-5p,23029.32,2028.92,-3.5046879263843724,- sponged,0
hsa-miR-183-5p,3051.22,260.64,-3.5492557912183385,- sponged,0
hsa-miR-184,26.18,17.95,-0.5444812532348271,++ sponged,1
hsa-miR-186-5p,8032.33,5333.17,-0.5908252260785436,- sponged,2
hsa-miR-187-3p,319.81,9.98,-5.002031424740413,- sponged,0
hsa-miR-18a-5p,979.82,488.72,-1.003508594555302,+ sponged,0
hsa-miR-18b-5p,297.98,141.16,-1.0778841670373207,+ sponged,1
hsa-miR-190a-5p,71.87,75.38,0.0687921089430359,++ sponged,0
hsa-miR-191-5p,28249.8,18940.29,-0.5767822332446926,- sponged,0
