miRNAname,H9_RPM,FB_RPM,log2FoldChange_miR,Total_TargetSites,Sponging_Coefficient,quartile
hsa-let-7a-5p,516.69,3812.13,2.8832264511204513,534,1.0335017128258723,++ sponged
hsa-let-7c-5p,1.3900000000000001,3200.13,11.168829915121504,535,384.89208633093523,+++ sponged
hsa-let-7d-5p,3.26,121.93,5.225037359695847,535,164.11042944785277,+++ sponged
hsa-let-7e-5p,19.71,2393.37,6.923971859121453,533,27.042110603754438,+++ sponged
hsa-let-7f-5p,39.52,2084.33,5.720856952173572,535,13.53744939271255,+++ sponged
hsa-let-7g-5p,12.31,1666.69,7.08101121970775,535,43.46060113728676,+++ sponged
hsa-let-7i-5p,5.6,952.85,7.410678481998162,532,95,+++ sponged
hsa-miR-100-5p,117.64,1375.36,3.5473586985407195,20,0.17001020061203673,- sponged
hsa-miR-101-3p,4893.39,5222.74,0.09397261561358412,203,0.04148453321725838,- sponged
hsa-miR-103a-3p,8794.17,13517.54,0.6202132988773816,852,0.09688236638591248,- sponged
hsa-miR-105-5p,11.06,179.43,4.019997832753799,440,39.78300180831826,+++ sponged
hsa-miR-106a-5p,1358.13,344.45,-1.9792550976008982,580,0.42705779270025696,+ sponged
hsa-miR-106b-5p,622.88,883.78,0.5047330333820604,566,0.9086822501926535,+ sponged
hsa-miR-107,779.13,2471.36,1.6653692104532283,852,1.0935273959416272,++ sponged
hsa-miR-10a-5p,22.21,2253.21,6.664628576437375,115,5.177847816298964,++ sponged
hsa-miR-10b-5p,118.34,517.69,2.129150650334093,105,0.8872739563968227,+ sponged
hsa-miR-1179,2.79,145.34,5.703022879155095,415,148.74551971326164,+++ sponged
hsa-miR-124-3p,40.61,1929.56,5.570293067939523,270,6.6486087170647625,+++ sponged
hsa-miR-1247-5p,1.8599999999999999,153.94,6.370921720858323,34,18.27956989247312,+++ sponged
hsa-miR-1251-5p,19.32,314.28,4.023883466235979,159,8.229813664596273,+++ sponged
hsa-miR-125a-5p,1102.7,5617.48,2.3488827375315036,379,0.3437018227985853,+ sponged
hsa-miR-125b-5p,74.37,5250.57,6.141609467366823,381,5.1230334812424365,++ sponged
hsa-miR-126-3p,78.73,44.58,-0.8205168616270048,8,0.10161310809094373,- sponged
hsa-miR-126-5p,794.8,341.85,-1.2172284472632167,228,0.2868646200301963,+ sponged
hsa-miR-1269a,2.7199999999999998,167.6,5.9452716873363745,443,162.86764705882354,+++ sponged
hsa-miR-1269b,3.42,236.42,6.11121195043421,443,129.53216374269007,+++ sponged
hsa-miR-127-3p,11.92,396.44,5.055646393988674,26,2.1812080536912752,++ sponged
hsa-miR-1271-5p,34.21,65.33,0.9333275356332449,263,7.687810581701257,+++ sponged
hsa-miR-128-3p,743.81,1997.87,1.4254566618211133,480,0.6453260913405305,+ sponged
hsa-miR-129-2-3p,19.24,133.64,2.7961711835649283,139,7.224532224532225,+++ sponged
hsa-miR-129-5p,44.82,449.38,3.325721363741365,462,10.307898259705489,+++ sponged
hsa-miR-1296-5p,123.1,330.28,1.4238588485082444,59,0.479285134037368,+ sponged
hsa-miR-1298-5p,1084.22,1011.48,-0.10018973110969438,44,0.0405821696703621,- sponged
hsa-miR-1307-3p,386.4,145.91,-1.405016331849896,15,0.03881987577639752,- sponged
hsa-miR-1307-5p,2248.84,984.16,-1.1922162340338964,4,0.0017786947937603386,- sponged
hsa-miR-130a-3p,3487.92,3448.57,-0.016368699113719097,467,0.13389068556618272,- sponged
hsa-miR-130b-3p,1610.67,2648.52,0.7175254633766013,470,0.29180403186251685,+ sponged
hsa-miR-132-3p,12.54,327.75,4.70798652719444,272,21.690590111642745,+++ sponged
